CCCRRRAAA;TECH_GROUP;SUBTECH_GROUP;Value
DK1;SOLARPV;RG1;21560.25
DK1;SOLARPV;RG2;21560.25
DK1;SOLARPV;RG3;0
ES;WINDTURBINE_ONSHORE;RG3;100500
ES;WINDTURBINE_ONSHORE;RG2;50000
PL;WINDTURBINE_ONSHORE;RG3;75000
DK1;WINDTURBINE_OFFSHORE;RG1_OFF1;240
DK1;WINDTURBINE_OFFSHORE;RG2_OFF1;70000
DK1;WINDTURBINE_OFFSHORE;RG1_OFF2;0
DK1;WINDTURBINE_OFFSHORE;RG2_OFF2;0
DK1;WINDTURBINE_OFFSHORE;RG3_OFF2;0
DK1;WINDTURBINE_OFFSHORE;RG1_OFF3;0
DK1;WINDTURBINE_OFFSHORE;RG2_OFF3;0
DK1;WINDTURBINE_OFFSHORE;RG3_OFF3;0
DK1;WINDTURBINE_OFFSHORE;RG1_OFF4;0
DK1;WINDTURBINE_OFFSHORE;RG2_OFF4;0
DK1;WINDTURBINE_OFFSHORE;RG3_OFF4;0
DK1;WINDTURBINE_OFFSHORE;RG1_OFF5;0
DK1;WINDTURBINE_OFFSHORE;RG2_OFF5;0
DK1;WINDTURBINE_OFFSHORE;RG3_OFF5;0
DK2;SOLARPV;RG1;12936.15
DK2;SOLARPV;RG2;12936.15
DK2;SOLARPV;RG3;0
UK;WINDTURBINE_ONSHORE;RG3;60000
PL;WINDTURBINE_ONSHORE;RG2;60000
TR;WINDTURBINE_ONSHORE;RG3;57000
DK2;WINDTURBINE_OFFSHORE;RG1_OFF1;200
DK2;WINDTURBINE_OFFSHORE;RG2_OFF1;15000
DK2;WINDTURBINE_OFFSHORE;RG3_OFF1;0
DK2;WINDTURBINE_OFFSHORE;RG1_OFF2;0
DK2;WINDTURBINE_OFFSHORE;RG2_OFF2;0
DK2;WINDTURBINE_OFFSHORE;RG3_OFF2;0
DK2;WINDTURBINE_OFFSHORE;RG1_OFF3;0
DK2;WINDTURBINE_OFFSHORE;RG2_OFF3;0
DK2;WINDTURBINE_OFFSHORE;RG3_OFF3;0
DK2;WINDTURBINE_OFFSHORE;RG1_OFF4;0
DK2;WINDTURBINE_OFFSHORE;RG2_OFF4;0
DK2;WINDTURBINE_OFFSHORE;RG3_OFF4;0
DK2;WINDTURBINE_OFFSHORE;RG1_OFF5;0
DK2;WINDTURBINE_OFFSHORE;RG2_OFF5;0
DK2;WINDTURBINE_OFFSHORE;RG3_OFF5;0
FIN;SOLARPV;RG1;14694.375
FIN;SOLARPV;RG2;14694.375
FIN;SOLARPV;RG3;0
ES;WINDTURBINE_ONSHORE;RG1;53500
FR;WINDTURBINE_ONSHORE;RG3;50600
UK;WINDTURBINE_ONSHORE;RG2;48000
FIN;WINDTURBINE_OFFSHORE;RG1_OFF1;0
FIN;WINDTURBINE_OFFSHORE;RG2_OFF1;34600
FIN;WINDTURBINE_OFFSHORE;RG3_OFF1;0
FIN;WINDTURBINE_OFFSHORE;RG1_OFF2;0
FIN;WINDTURBINE_OFFSHORE;RG2_OFF2;0
FIN;WINDTURBINE_OFFSHORE;RG3_OFF2;0
FIN;WINDTURBINE_OFFSHORE;RG1_OFF3;0
FIN;WINDTURBINE_OFFSHORE;RG2_OFF3;0
FIN;WINDTURBINE_OFFSHORE;RG3_OFF3;0
FIN;WINDTURBINE_OFFSHORE;RG1_OFF4;0
FIN;WINDTURBINE_OFFSHORE;RG2_OFF4;0
FIN;WINDTURBINE_OFFSHORE;RG3_OFF4;0
FIN;WINDTURBINE_OFFSHORE;RG1_OFF5;0
FIN;WINDTURBINE_OFFSHORE;RG2_OFF5;0
FIN;WINDTURBINE_OFFSHORE;RG3_OFF5;0
DE4-E;SOLARPV;RG1;59768.3025
DE4-E;SOLARPV;RG2;59768.3025
DE4-E;SOLARPV;RG3;0
TR;WINDTURBINE_ONSHORE;RG2;45600
FR;WINDTURBINE_ONSHORE;RG2;40480
IE;WINDTURBINE_ONSHORE;RG3;26794.54886
DE4-E;WINDTURBINE_OFFSHORE;RG1_OFF1;0
DE4-E;WINDTURBINE_OFFSHORE;RG2_OFF1;300
DE4-E;WINDTURBINE_OFFSHORE;RG3_OFF1;16281
DE4-E;WINDTURBINE_OFFSHORE;RG1_OFF2;0
DE4-E;WINDTURBINE_OFFSHORE;RG2_OFF2;0
DE4-E;WINDTURBINE_OFFSHORE;RG3_OFF2;0
DE4-E;WINDTURBINE_OFFSHORE;RG1_OFF3;0
DE4-E;WINDTURBINE_OFFSHORE;RG2_OFF3;0
DE4-E;WINDTURBINE_OFFSHORE;RG3_OFF3;0
DE4-E;WINDTURBINE_OFFSHORE;RG1_OFF4;0
DE4-E;WINDTURBINE_OFFSHORE;RG2_OFF4;0
DE4-E;WINDTURBINE_OFFSHORE;RG3_OFF4;0
DE4-E;WINDTURBINE_OFFSHORE;RG1_OFF5;0
DE4-E;WINDTURBINE_OFFSHORE;RG2_OFF5;0
DE4-E;WINDTURBINE_OFFSHORE;RG3_OFF5;0
DE4-N;SOLARPV;RG1;19922.7675
DE4-N;SOLARPV;RG2;19922.7675
DE4-N;SOLARPV;RG3;0
IT;WINDTURBINE_ONSHORE;RG3;19346
DE4-E;WINDTURBINE_ONSHORE;RG3;16370.39155
DE4-W;WINDTURBINE_ONSHORE;RG3;16044.72063
DE4-S;SOLARPV;RG1;59768.3025
DE4-S;SOLARPV;RG2;59768.3025
DE4-S;SOLARPV;RG3;0
IT;WINDTURBINE_ONSHORE;RG2;15476.8
IE;WINDTURBINE_ONSHORE;RG2;15435.63909
PL;WINDTURBINE_ONSHORE;RG1;15000
DE4-W;SOLARPV;RG1;59768.3025
DE4-W;SOLARPV;RG2;59768.3025
DE4-W;SOLARPV;RG3;0
DE4-S;WINDTURBINE_ONSHORE;RG3;14546.6344
DE4-E;WINDTURBINE_ONSHORE;RG2;13096.31324
DE4-W;WINDTURBINE_ONSHORE;RG2;12835.77651
DE4-W;WINDTURBINE_OFFSHORE;RG1_OFF1;200
DE4-W;WINDTURBINE_OFFSHORE;RG2_OFF1;58619
DE4-W;WINDTURBINE_OFFSHORE;RG1_OFF2;0
DE4-W;WINDTURBINE_OFFSHORE;RG2_OFF2;0
DE4-W;WINDTURBINE_OFFSHORE;RG3_OFF2;0
DE4-W;WINDTURBINE_OFFSHORE;RG1_OFF3;0
DE4-W;WINDTURBINE_OFFSHORE;RG2_OFF3;0
DE4-W;WINDTURBINE_OFFSHORE;RG3_OFF3;0
DE4-W;WINDTURBINE_OFFSHORE;RG1_OFF4;0
DE4-W;WINDTURBINE_OFFSHORE;RG2_OFF4;0
DE4-W;WINDTURBINE_OFFSHORE;RG3_OFF4;0
DE4-W;WINDTURBINE_OFFSHORE;RG1_OFF5;0
DE4-W;WINDTURBINE_OFFSHORE;RG2_OFF5;0
DE4-W;WINDTURBINE_OFFSHORE;RG3_OFF5;0
NL;SOLARPV;RG1;24036.3
NL;SOLARPV;RG2;24036.3
NL;SOLARPV;RG3;0
UK;WINDTURBINE_ONSHORE;RG1;12000
PT;WINDTURBINE_ONSHORE;RG3;12000
LV;WINDTURBINE_ONSHORE;RG3;11650
NL;WINDTURBINE_OFFSHORE;RG1_OFF1;0
NL;WINDTURBINE_OFFSHORE;RG2_OFF1;631
NL;WINDTURBINE_OFFSHORE;RG3_OFF1;0
NL;WINDTURBINE_OFFSHORE;RG1_OFF2;0
NL;WINDTURBINE_OFFSHORE;RG2_OFF2;67700
NL;WINDTURBINE_OFFSHORE;RG1_OFF3;0
NL;WINDTURBINE_OFFSHORE;RG2_OFF3;0
NL;WINDTURBINE_OFFSHORE;RG3_OFF3;0
NL;WINDTURBINE_OFFSHORE;RG1_OFF4;0
NL;WINDTURBINE_OFFSHORE;RG2_OFF4;0
NL;WINDTURBINE_OFFSHORE;RG3_OFF4;0
NL;WINDTURBINE_OFFSHORE;RG1_OFF5;0
NL;WINDTURBINE_OFFSHORE;RG2_OFF5;0
NL;WINDTURBINE_OFFSHORE;RG3_OFF5;0
NO1;SOLARPV;RG1;2329.130033
NO1;SOLARPV;RG2;2329.130033
NO1;SOLARPV;RG3;0
DE4-S;WINDTURBINE_ONSHORE;RG2;11637.30752
TR;WINDTURBINE_ONSHORE;RG1;11400
LT;WINDTURBINE_ONSHORE;RG3;10700
NO1;WINDTURBINE_OFFSHORE;RG1_OFF1;0
NO1;WINDTURBINE_OFFSHORE;RG2_OFF1;0
NO1;WINDTURBINE_OFFSHORE;RG3_OFF1;0
NO1;WINDTURBINE_OFFSHORE;RG1_OFF2;0
NO1;WINDTURBINE_OFFSHORE;RG2_OFF2;0
NO1;WINDTURBINE_OFFSHORE;RG3_OFF2;0
NO1;WINDTURBINE_OFFSHORE;RG1_OFF3;0
NO1;WINDTURBINE_OFFSHORE;RG2_OFF3;0
NO1;WINDTURBINE_OFFSHORE;RG3_OFF3;0
NO1;WINDTURBINE_OFFSHORE;RG1_OFF4;0
NO1;WINDTURBINE_OFFSHORE;RG2_OFF4;0
NO1;WINDTURBINE_OFFSHORE;RG3_OFF4;0
NO1;WINDTURBINE_OFFSHORE;RG1_OFF5;0
NO1;WINDTURBINE_OFFSHORE;RG2_OFF5;0
NO1;WINDTURBINE_OFFSHORE;RG3_OFF5;0
NO2;SOLARPV;RG1;2329.130033
NO2;SOLARPV;RG2;2329.130033
NO2;SOLARPV;RG3;0
RO;WINDTURBINE_ONSHORE;RG3;10200
FR;WINDTURBINE_ONSHORE;RG1;10120
PT;WINDTURBINE_ONSHORE;RG2;9600
NO2;WINDTURBINE_OFFSHORE;RG1_OFF1;0
NO2;WINDTURBINE_OFFSHORE;RG2_OFF1;9355
NO2;WINDTURBINE_OFFSHORE;RG1_OFF2;0
NO2;WINDTURBINE_OFFSHORE;RG2_OFF2;0
NO2;WINDTURBINE_OFFSHORE;RG3_OFF2;0
NO2;WINDTURBINE_OFFSHORE;RG1_OFF3;0
NO2;WINDTURBINE_OFFSHORE;RG2_OFF3;0
NO2;WINDTURBINE_OFFSHORE;RG3_OFF3;0
NO2;WINDTURBINE_OFFSHORE;RG1_OFF4;0
NO2;WINDTURBINE_OFFSHORE;RG2_OFF4;0
NO2;WINDTURBINE_OFFSHORE;RG3_OFF4;0
NO2;WINDTURBINE_OFFSHORE;RG1_OFF5;0
NO2;WINDTURBINE_OFFSHORE;RG2_OFF5;0
NO2;WINDTURBINE_OFFSHORE;RG3_OFF5;0
NO3;SOLARPV;RG1;2329.130033
NO3;SOLARPV;RG2;2329.130033
NO3;SOLARPV;RG3;0
CZ;WINDTURBINE_ONSHORE;RG3;9423
LV;WINDTURBINE_ONSHORE;RG2;9320
EE;WINDTURBINE_ONSHORE;RG3;9200
NO3;WINDTURBINE_OFFSHORE;RG1_OFF1;115
NO3;WINDTURBINE_OFFSHORE;RG2_OFF1;9394
NO3;WINDTURBINE_OFFSHORE;RG1_OFF2;0
NO3;WINDTURBINE_OFFSHORE;RG2_OFF2;0
NO3;WINDTURBINE_OFFSHORE;RG3_OFF2;0
NO3;WINDTURBINE_OFFSHORE;RG1_OFF3;0
NO3;WINDTURBINE_OFFSHORE;RG2_OFF3;0
NO3;WINDTURBINE_OFFSHORE;RG3_OFF3;0
NO3;WINDTURBINE_OFFSHORE;RG1_OFF4;0
NO3;WINDTURBINE_OFFSHORE;RG2_OFF4;0
NO3;WINDTURBINE_OFFSHORE;RG3_OFF4;0
NO3;WINDTURBINE_OFFSHORE;RG1_OFF5;0
NO3;WINDTURBINE_OFFSHORE;RG2_OFF5;0
NO3;WINDTURBINE_OFFSHORE;RG3_OFF5;0
NO4;SOLARPV;RG1;2329.130033
NO4;SOLARPV;RG2;2329.130033
NO4;SOLARPV;RG3;0
LT;WINDTURBINE_ONSHORE;RG2;8560
RO;WINDTURBINE_ONSHORE;RG2;8160
CZ;WINDTURBINE_ONSHORE;RG2;7538.4
NO4;WINDTURBINE_OFFSHORE;RG1_OFF1;175
NO4;WINDTURBINE_OFFSHORE;RG2_OFF1;9500
NO4;WINDTURBINE_OFFSHORE;RG1_OFF2;0
NO4;WINDTURBINE_OFFSHORE;RG2_OFF2;0
NO4;WINDTURBINE_OFFSHORE;RG3_OFF2;0
NO4;WINDTURBINE_OFFSHORE;RG1_OFF3;0
NO4;WINDTURBINE_OFFSHORE;RG2_OFF3;0
NO4;WINDTURBINE_OFFSHORE;RG3_OFF3;0
NO4;WINDTURBINE_OFFSHORE;RG1_OFF4;0
NO4;WINDTURBINE_OFFSHORE;RG2_OFF4;0
NO4;WINDTURBINE_OFFSHORE;RG3_OFF4;0
NO4;WINDTURBINE_OFFSHORE;RG1_OFF5;0
NO4;WINDTURBINE_OFFSHORE;RG2_OFF5;0
NO4;WINDTURBINE_OFFSHORE;RG3_OFF5;0
NO5;SOLARPV;RG1;2329.130033
NO5;SOLARPV;RG2;2329.130033
NO5;SOLARPV;RG3;0
FIN;WINDTURBINE_ONSHORE;RG3;7500
EE;WINDTURBINE_ONSHORE;RG2;7360
FIN;WINDTURBINE_ONSHORE;RG2;6000
NO5;WINDTURBINE_OFFSHORE;RG1_OFF1;0
NO5;WINDTURBINE_OFFSHORE;RG2_OFF1;7000
NO5;WINDTURBINE_OFFSHORE;RG3_OFF1;0
NO5;WINDTURBINE_OFFSHORE;RG1_OFF2;0
NO5;WINDTURBINE_OFFSHORE;RG2_OFF2;0
NO5;WINDTURBINE_OFFSHORE;RG3_OFF2;0
NO5;WINDTURBINE_OFFSHORE;RG1_OFF3;0
NO5;WINDTURBINE_OFFSHORE;RG2_OFF3;0
NO5;WINDTURBINE_OFFSHORE;RG3_OFF3;0
NO5;WINDTURBINE_OFFSHORE;RG1_OFF4;0
NO5;WINDTURBINE_OFFSHORE;RG2_OFF4;0
NO5;WINDTURBINE_OFFSHORE;RG3_OFF4;0
NO5;WINDTURBINE_OFFSHORE;RG1_OFF5;0
NO5;WINDTURBINE_OFFSHORE;RG2_OFF5;0
NO5;WINDTURBINE_OFFSHORE;RG3_OFF5;0
SE1;SOLARPV;RG1;7328.7
SE1;SOLARPV;RG2;7328.7
SE1;SOLARPV;RG3;0
GR;WINDTURBINE_ONSHORE;RG3;5762.601626
DK1;WINDTURBINE_ONSHORE;RG3;5531.141869
SE2;WINDTURBINE_ONSHORE;RG3;5518.018018
SE1;WINDTURBINE_OFFSHORE;RG1_OFF1;0
SE1;WINDTURBINE_OFFSHORE;RG2_OFF1;10750
SE1;WINDTURBINE_OFFSHORE;RG3_OFF1;0
SE1;WINDTURBINE_OFFSHORE;RG1_OFF2;0
SE1;WINDTURBINE_OFFSHORE;RG2_OFF2;0
SE1;WINDTURBINE_OFFSHORE;RG3_OFF2;0
SE1;WINDTURBINE_OFFSHORE;RG1_OFF3;0
SE1;WINDTURBINE_OFFSHORE;RG2_OFF3;0
SE1;WINDTURBINE_OFFSHORE;RG3_OFF3;0
SE1;WINDTURBINE_OFFSHORE;RG1_OFF4;0
SE1;WINDTURBINE_OFFSHORE;RG2_OFF4;0
SE1;WINDTURBINE_OFFSHORE;RG3_OFF4;0
SE1;WINDTURBINE_OFFSHORE;RG1_OFF5;0
SE1;WINDTURBINE_OFFSHORE;RG2_OFF5;0
SE1;WINDTURBINE_OFFSHORE;RG3_OFF5;0
SE2;SOLARPV;RG1;7328.7
SE2;SOLARPV;RG2;7328.7
SE2;SOLARPV;RG3;0
SE3;WINDTURBINE_ONSHORE;RG3;5498.310811
NL;WINDTURBINE_ONSHORE;RG3;5150
AT;WINDTURBINE_ONSHORE;RG3;4825.5
SE2;WINDTURBINE_OFFSHORE;RG1_OFF1;0
SE2;WINDTURBINE_OFFSHORE;RG2_OFF1;10750
SE2;WINDTURBINE_OFFSHORE;RG3_OFF1;0
SE2;WINDTURBINE_OFFSHORE;RG1_OFF2;0
SE2;WINDTURBINE_OFFSHORE;RG2_OFF2;0
SE2;WINDTURBINE_OFFSHORE;RG3_OFF2;0
SE2;WINDTURBINE_OFFSHORE;RG1_OFF3;0
SE2;WINDTURBINE_OFFSHORE;RG2_OFF3;0
SE2;WINDTURBINE_OFFSHORE;RG3_OFF3;0
SE2;WINDTURBINE_OFFSHORE;RG1_OFF4;0
SE2;WINDTURBINE_OFFSHORE;RG2_OFF4;0
SE2;WINDTURBINE_OFFSHORE;RG3_OFF4;0
SE2;WINDTURBINE_OFFSHORE;RG1_OFF5;0
SE2;WINDTURBINE_OFFSHORE;RG2_OFF5;0
SE2;WINDTURBINE_OFFSHORE;RG3_OFF5;0
SE3;SOLARPV;RG1;7328.7
SE3;SOLARPV;RG2;7328.7
SE3;SOLARPV;RG3;0
GR;WINDTURBINE_ONSHORE;RG2;4610.081301
SE1;WINDTURBINE_ONSHORE;RG3;4466.966967
BE;WINDTURBINE_ONSHORE;RG3;4450
SE3;WINDTURBINE_OFFSHORE;RG1_OFF1;0
SE3;WINDTURBINE_OFFSHORE;RG2_OFF1;10750
SE3;WINDTURBINE_OFFSHORE;RG3_OFF1;0
SE3;WINDTURBINE_OFFSHORE;RG1_OFF2;0
SE3;WINDTURBINE_OFFSHORE;RG2_OFF2;0
SE3;WINDTURBINE_OFFSHORE;RG3_OFF2;0
SE3;WINDTURBINE_OFFSHORE;RG1_OFF3;0
SE3;WINDTURBINE_OFFSHORE;RG2_OFF3;0
SE3;WINDTURBINE_OFFSHORE;RG3_OFF3;0
SE3;WINDTURBINE_OFFSHORE;RG1_OFF4;0
SE3;WINDTURBINE_OFFSHORE;RG2_OFF4;0
SE3;WINDTURBINE_OFFSHORE;RG3_OFF4;0
SE3;WINDTURBINE_OFFSHORE;RG1_OFF5;0
SE3;WINDTURBINE_OFFSHORE;RG2_OFF5;0
SE3;WINDTURBINE_OFFSHORE;RG3_OFF5;0
SE4;SOLARPV;RG1;7328.7
SE4;SOLARPV;RG2;7328.7
SE4;SOLARPV;RG3;0
SE2;WINDTURBINE_ONSHORE;RG2;4414.414414
SE3;WINDTURBINE_ONSHORE;RG2;4398.648649
IE;WINDTURBINE_ONSHORE;RG1;4358.909772
SE4;WINDTURBINE_OFFSHORE;RG1_OFF1;0
SE4;WINDTURBINE_OFFSHORE;RG2_OFF1;10750
SE4;WINDTURBINE_OFFSHORE;RG3_OFF1;0
SE4;WINDTURBINE_OFFSHORE;RG1_OFF2;0
SE4;WINDTURBINE_OFFSHORE;RG2_OFF2;0
SE4;WINDTURBINE_OFFSHORE;RG3_OFF2;0
SE4;WINDTURBINE_OFFSHORE;RG1_OFF3;0
SE4;WINDTURBINE_OFFSHORE;RG2_OFF3;0
SE4;WINDTURBINE_OFFSHORE;RG3_OFF3;0
SE4;WINDTURBINE_OFFSHORE;RG1_OFF4;0
SE4;WINDTURBINE_OFFSHORE;RG2_OFF4;0
SE4;WINDTURBINE_OFFSHORE;RG3_OFF4;0
SE4;WINDTURBINE_OFFSHORE;RG1_OFF5;0
SE4;WINDTURBINE_OFFSHORE;RG2_OFF5;0
SE4;WINDTURBINE_OFFSHORE;RG3_OFF5;0
UK;SOLARPV;RG1;27251.34
UK;SOLARPV;RG2;81754.02
UK;SOLARPV;RG3;163508.04
NL;WINDTURBINE_ONSHORE;RG2;4120
IT;WINDTURBINE_ONSHORE;RG1;3869.2
AT;WINDTURBINE_ONSHORE;RG2;3860.4
UK;WINDTURBINE_OFFSHORE;RG1_OFF1;0
UK;WINDTURBINE_OFFSHORE;RG2_OFF1;150000
UK;WINDTURBINE_OFFSHORE;RG3_OFF1;0
UK;WINDTURBINE_OFFSHORE;RG1_OFF2;0
UK;WINDTURBINE_OFFSHORE;RG2_OFF2;2176
UK;WINDTURBINE_OFFSHORE;RG1_OFF3;108
UK;WINDTURBINE_OFFSHORE;RG2_OFF3;4030
UK;WINDTURBINE_OFFSHORE;RG1_OFF4;0
UK;WINDTURBINE_OFFSHORE;RG2_OFF4;2285
UK;WINDTURBINE_OFFSHORE;RG1_OFF5;200
UK;WINDTURBINE_OFFSHORE;RG2_OFF5;7079.6
EE;SOLARPV;RG1;13019.025
EE;SOLARPV;RG2;13019.025
EE;SOLARPV;RG3;0
SE1;WINDTURBINE_ONSHORE;RG2;3573.573574
BE;WINDTURBINE_ONSHORE;RG2;3560
HR;WINDTURBINE_ONSHORE;RG3;3450
EE;WINDTURBINE_OFFSHORE;RG1_OFF1;0
EE;WINDTURBINE_OFFSHORE;RG2_OFF1;18700
EE;WINDTURBINE_OFFSHORE;RG3_OFF1;0
EE;WINDTURBINE_OFFSHORE;RG1_OFF2;0
EE;WINDTURBINE_OFFSHORE;RG2_OFF2;0
EE;WINDTURBINE_OFFSHORE;RG3_OFF2;0
EE;WINDTURBINE_OFFSHORE;RG1_OFF3;0
EE;WINDTURBINE_OFFSHORE;RG2_OFF3;0
EE;WINDTURBINE_OFFSHORE;RG3_OFF3;0
EE;WINDTURBINE_OFFSHORE;RG1_OFF4;0
EE;WINDTURBINE_OFFSHORE;RG2_OFF4;0
EE;WINDTURBINE_OFFSHORE;RG3_OFF4;0
EE;WINDTURBINE_OFFSHORE;RG1_OFF5;0
EE;WINDTURBINE_OFFSHORE;RG2_OFF5;0
EE;WINDTURBINE_OFFSHORE;RG3_OFF5;0
LV;SOLARPV;RG1;22873.5
LV;SOLARPV;RG2;22873.5
LV;SOLARPV;RG3;0
DE4-E;WINDTURBINE_ONSHORE;RG1;3274.078311
DE4-W;WINDTURBINE_ONSHORE;RG1;3208.944127
DK2;WINDTURBINE_ONSHORE;RG3;2968.858131
LV;WINDTURBINE_OFFSHORE;RG1_OFF1;0
LV;WINDTURBINE_OFFSHORE;RG2_OFF1;12800
LV;WINDTURBINE_OFFSHORE;RG3_OFF1;0
LV;WINDTURBINE_OFFSHORE;RG1_OFF2;0
LV;WINDTURBINE_OFFSHORE;RG2_OFF2;0
LV;WINDTURBINE_OFFSHORE;RG3_OFF2;0
LV;WINDTURBINE_OFFSHORE;RG1_OFF3;0
LV;WINDTURBINE_OFFSHORE;RG2_OFF3;0
LV;WINDTURBINE_OFFSHORE;RG3_OFF3;0
LV;WINDTURBINE_OFFSHORE;RG1_OFF4;0
LV;WINDTURBINE_OFFSHORE;RG2_OFF4;0
LV;WINDTURBINE_OFFSHORE;RG3_OFF4;0
LV;WINDTURBINE_OFFSHORE;RG1_OFF5;0
LV;WINDTURBINE_OFFSHORE;RG2_OFF5;0
LV;WINDTURBINE_OFFSHORE;RG3_OFF5;0
LT;SOLARPV;RG1;44821.35
LT;SOLARPV;RG2;44821.35
LT;SOLARPV;RG3;0
DE4-S;WINDTURBINE_ONSHORE;RG1;2909.326881
NO4;WINDTURBINE_ONSHORE;RG3;2796.728972
HR;WINDTURBINE_ONSHORE;RG2;2760
LT;WINDTURBINE_OFFSHORE;RG1_OFF1;0
