"Y";"C";"RRR";"PRICE_CATEGORY";"UNITS";"value";"Scenario"
"2035";"HUNGARY";"HU";"AVERAGE";"Money_per_MWh";37.9612229339107;"H2E"
"2035";"SLOVENIA";"SI";"AVERAGE";"Money_per_MWh";37.9999638937418;"H2E"
"2035";"CROATIA";"HR";"AVERAGE";"Money_per_MWh";37.943647126099;"H2E"
"2035";"ROMANIA";"RO";"AVERAGE";"Money_per_MWh";37.8754850408028;"H2E"
"2035";"BULGARIA";"BG";"AVERAGE";"Money_per_MWh";37.9334378355625;"H2E"
"2035";"GREECE";"GR";"AVERAGE";"Money_per_MWh";38.1224983931321;"H2E"
"2035";"IRELAND";"IE";"AVERAGE";"Money_per_MWh";37.1650624689885;"H2E"
"2035";"LUXEMBOURG";"LU";"AVERAGE";"Money_per_MWh";37.8497392925441;"H2E"
"2035";"ALBANIA";"AL";"AVERAGE";"Money_per_MWh";37.9025094404054;"H2E"
"2035";"MONTENEGRO";"ME";"AVERAGE";"Money_per_MWh";37.9037750126493;"H2E"
"2035";"NORTH_MACEDONIA";"MK";"AVERAGE";"Money_per_MWh";37.956922183325;"H2E"
"2035";"BOSNIA_AND_HERZEGOVINA";"BA";"AVERAGE";"Money_per_MWh";37.9426917565052;"H2E"
"2035";"SERBIA";"RS";"AVERAGE";"Money_per_MWh";38.0072865262094;"H2E"
"2035";"MALTA";"MT";"AVERAGE";"Money_per_MWh";37.996428782254;"H2E"
"2035";"CYPRUS";"CY";"AVERAGE";"Money_per_MWh";38.0167745639085;"H2E"
"2040";"NORWAY";"NO1";"AVERAGE";"Money_per_MWh";37.5228997752058;"H2E"
"2040";"NORWAY";"NO2";"AVERAGE";"Money_per_MWh";37.0974252315521;"H2E"
"2040";"NORWAY";"NO3";"AVERAGE";"Money_per_MWh";37.4501083710935;"H2E"
"2040";"NORWAY";"NO4";"AVERAGE";"Money_per_MWh";37.3665649636277;"H2E"
"2040";"NORWAY";"NO5";"AVERAGE";"Money_per_MWh";37.4034112204266;"H2E"
"2040";"DENMARK";"DK1";"AVERAGE";"Money_per_MWh";37.6936651871436;"H2E"
"2040";"DENMARK";"DK2";"AVERAGE";"Money_per_MWh";37.6171792921175;"H2E"
"2040";"FINLAND";"FIN";"AVERAGE";"Money_per_MWh";37.7603768905597;"H2E"
"2040";"GERMANY";"DE4-E";"AVERAGE";"Money_per_MWh";38.2879777335736;"H2E"
"2040";"GERMANY";"DE4-N";"AVERAGE";"Money_per_MWh";37.9525683740322;"H2E"
"2040";"GERMANY";"DE4-S";"AVERAGE";"Money_per_MWh";38.5942262794736;"H2E"
"2040";"GERMANY";"DE4-W";"AVERAGE";"Money_per_MWh";38.3226291806361;"H2E"
"2040";"NETHERLANDS";"NL";"AVERAGE";"Money_per_MWh";38.4178756886321;"H2E"
"2040";"SWEDEN";"SE1";"AVERAGE";"Money_per_MWh";37.4408776757892;"H2E"
"2040";"SWEDEN";"SE2";"AVERAGE";"Money_per_MWh";37.521179263213;"H2E"
"2040";"SWEDEN";"SE3";"AVERAGE";"Money_per_MWh";37.5675564084208;"H2E"
"2040";"SWEDEN";"SE4";"AVERAGE";"Money_per_MWh";37.2584890924235;"H2E"
"2040";"UNITED_KINGDOM";"UK";"AVERAGE";"Money_per_MWh";37.6366584684702;"H2E"
"2040";"ESTONIA";"EE";"AVERAGE";"Money_per_MWh";37.864381673048;"H2E"
"2040";"LATVIA";"LV";"AVERAGE";"Money_per_MWh";37.8870607220458;"H2E"
"2040";"LITHUANIA";"LT";"AVERAGE";"Money_per_MWh";37.7979646583469;"H2E"
"2040";"POLAND";"PL";"AVERAGE";"Money_per_MWh";38.3084252045776;"H2E"
"2040";"BELGIUM";"BE";"AVERAGE";"Money_per_MWh";38.5120879411191;"H2E"
"2040";"FRANCE";"FR";"AVERAGE";"Money_per_MWh";38.3919485201401;"H2E"
"2040";"ITALY";"IT";"AVERAGE";"Money_per_MWh";38.6725172164917;"H2E"
"2040";"SWITZERLAND";"CH";"AVERAGE";"Money_per_MWh";38.4968777946887;"H2E"
"2040";"AUSTRIA";"AT";"AVERAGE";"Money_per_MWh";38.6058675121543;"H2E"
"2040";"CZECH_REPUBLIC";"CZ";"AVERAGE";"Money_per_MWh";38.6081214054834;"H2E"
"2040";"SPAIN";"ES";"AVERAGE";"Money_per_MWh";38.0618534999825;"H2E"
"2040";"PORTUGAL";"PT";"AVERAGE";"Money_per_MWh";38.1391324594875;"H2E"
"2040";"SLOVAKIA";"SK";"AVERAGE";"Money_per_MWh";38.521465725705;"H2E"
"2040";"HUNGARY";"HU";"AVERAGE";"Money_per_MWh";38.6314648866669;"H2E"
"2040";"SLOVENIA";"SI";"AVERAGE";"Money_per_MWh";38.6436304151311;"H2E"
"2040";"CROATIA";"HR";"AVERAGE";"Money_per_MWh";38.5931399107201;"H2E"
"2040";"ROMANIA";"RO";"AVERAGE";"Money_per_MWh";38.5689069304497;"H2E"
"2040";"BULGARIA";"BG";"AVERAGE";"Money_per_MWh";38.5352926344031;"H2E"
"2040";"GREECE";"GR";"AVERAGE";"Money_per_MWh";38.5224441933204;"H2E"
"2040";"IRELAND";"IE";"AVERAGE";"Money_per_MWh";37.2573832669204;"H2E"
"2040";"LUXEMBOURG";"LU";"AVERAGE";"Money_per_MWh";38.4692532336315;"H2E"
"2040";"ALBANIA";"AL";"AVERAGE";"Money_per_MWh";38.5568302501594;"H2E"
"2040";"MONTENEGRO";"ME";"AVERAGE";"Money_per_MWh";38.5759793834099;"H2E"
"2040";"NORTH_MACEDONIA";"MK";"AVERAGE";"Money_per_MWh";38.5700507256483;"H2E"
"2040";"BOSNIA_AND_HERZEGOVINA";"BA";"AVERAGE";"Money_per_MWh";38.5600551843164;"H2E"
"2040";"SERBIA";"RS";"AVERAGE";"Money_per_MWh";38.6776186793551;"H2E"
"2040";"MALTA";"MT";"AVERAGE";"Money_per_MWh";38.7202259657914;"H2E"
"2040";"CYPRUS";"CY";"AVERAGE";"Money_per_MWh";38.4895215043303;"H2E"
"2045";"NORWAY";"NO1";"AVERAGE";"Money_per_MWh";41.2631146013163;"H2E"
"2045";"NORWAY";"NO2";"AVERAGE";"Money_per_MWh";40.8657512638548;"H2E"
"2045";"NORWAY";"NO3";"AVERAGE";"Money_per_MWh";41.0109623166705;"H2E"
"2045";"NORWAY";"NO4";"AVERAGE";"Money_per_MWh";41.019857736569;"H2E"
"2045";"NORWAY";"NO5";"AVERAGE";"Money_per_MWh";40.9691440472516;"H2E"
"2045";"DENMARK";"DK1";"AVERAGE";"Money_per_MWh";41.3527598876387;"H2E"
"2045";"DENMARK";"DK2";"AVERAGE";"Money_per_MWh";41.4053618847639;"H2E"
"2045";"FINLAND";"FIN";"AVERAGE";"Money_per_MWh";41.4180343632794;"H2E"
"2045";"GERMANY";"DE4-E";"AVERAGE";"Money_per_MWh";42.0168084697403;"H2E"
"2045";"GERMANY";"DE4-N";"AVERAGE";"Money_per_MWh";41.5929699985039;"H2E"
"2045";"GERMANY";"DE4-S";"AVERAGE";"Money_per_MWh";42.1684194336692;"H2E"
"2045";"GERMANY";"DE4-W";"AVERAGE";"Money_per_MWh";41.9291002495517;"H2E"
"2045";"NETHERLANDS";"NL";"AVERAGE";"Money_per_MWh";41.99186931468;"H2E"
"2045";"SWEDEN";"SE1";"AVERAGE";"Money_per_MWh";41.1084101919078;"H2E"
"2045";"SWEDEN";"SE2";"AVERAGE";"Money_per_MWh";41.2150868807015;"H2E"
"2045";"SWEDEN";"SE3";"AVERAGE";"Money_per_MWh";41.0486456438005;"H2E"
"2045";"SWEDEN";"SE4";"AVERAGE";"Money_per_MWh";41.0426639829793;"H2E"
"2045";"UNITED_KINGDOM";"UK";"AVERAGE";"Money_per_MWh";41.1782812515401;"H2E"
"2045";"ESTONIA";"EE";"AVERAGE";"Money_per_MWh";41.3007554901251;"H2E"
"2045";"LATVIA";"LV";"AVERAGE";"Money_per_MWh";41.162124605702;"H2E"
"2045";"LITHUANIA";"LT";"AVERAGE";"Money_per_MWh";41.5627216110313;"H2E"
"2045";"POLAND";"PL";"AVERAGE";"Money_per_MWh";41.4705511908268;"H2E"
"2045";"BELGIUM";"BE";"AVERAGE";"Money_per_MWh";42.0951372463534;"H2E"
"2045";"FRANCE";"FR";"AVERAGE";"Money_per_MWh";41.9831221306984;"H2E"
"2045";"ITALY";"IT";"AVERAGE";"Money_per_MWh";41.7527707261949;"H2E"
"2045";"SWITZERLAND";"CH";"AVERAGE";"Money_per_MWh";42.0292389371445;"H2E"
"2045";"AUSTRIA";"AT";"AVERAGE";"Money_per_MWh";42.0446811700838;"H2E"
"2045";"CZECH_REPUBLIC";"CZ";"AVERAGE";"Money_per_MWh";41.8192929583814;"H2E"
"2045";"SPAIN";"ES";"AVERAGE";"Money_per_MWh";40.6706877838973;"H2E"
"2045";"PORTUGAL";"PT";"AVERAGE";"Money_per_MWh";41.2596484153396;"H2E"
"2045";"SLOVAKIA";"SK";"AVERAGE";"Money_per_MWh";41.6396588979192;"H2E"
"2045";"HUNGARY";"HU";"AVERAGE";"Money_per_MWh";41.5390538911313;"H2E"
"2045";"SLOVENIA";"SI";"AVERAGE";"Money_per_MWh";42.0386541552653;"H2E"
"2045";"CROATIA";"HR";"AVERAGE";"Money_per_MWh";42.0272149883812;"H2E"
"2045";"ROMANIA";"RO";"AVERAGE";"Money_per_MWh";41.2364466393498;"H2E"
"2045";"BULGARIA";"BG";"AVERAGE";"Money_per_MWh";41.0891283221418;"H2E"
"2045";"GREECE";"GR";"AVERAGE";"Money_per_MWh";41.7057078036194;"H2E"
"2045";"IRELAND";"IE";"AVERAGE";"Money_per_MWh";40.8060427264378;"H2E"
"2045";"LUXEMBOURG";"LU";"AVERAGE";"Money_per_MWh";42.0579930113181;"H2E"
"2045";"ALBANIA";"AL";"AVERAGE";"Money_per_MWh";42.1151098302013;"H2E"
"2045";"MONTENEGRO";"ME";"AVERAGE";"Money_per_MWh";42.0970048028074;"H2E"
"2045";"NORTH_MACEDONIA";"MK";"AVERAGE";"Money_per_MWh";41.7518903360258;"H2E"
"2045";"BOSNIA_AND_HERZEGOVINA";"BA";"AVERAGE";"Money_per_MWh";42.0536847145114;"H2E"
"2045";"SERBIA";"RS";"AVERAGE";"Money_per_MWh";41.9663764592338;"H2E"
"2045";"MALTA";"MT";"AVERAGE";"Money_per_MWh";42.3245152740939;"H2E"
"2045";"CYPRUS";"CY";"AVERAGE";"Money_per_MWh";41.059066116353;"H2E"
"2050";"NORWAY";"NO1";"AVERAGE";"Money_per_MWh";37.6034227351274;"H2E"
"2050";"NORWAY";"NO2";"AVERAGE";"Money_per_MWh";37.208686859281;"H2E"
"2050";"NORWAY";"NO3";"AVERAGE";"Money_per_MWh";37.3786780142762;"H2E"
"2050";"NORWAY";"NO4";"AVERAGE";"Money_per_MWh";37.4532511144868;"H2E"
"2050";"NORWAY";"NO5";"AVERAGE";"Money_per_MWh";37.1946447259781;"H2E"
"2050";"DENMARK";"DK1";"AVERAGE";"Money_per_MWh";37.8033457114407;"H2E"
"2050";"DENMARK";"DK2";"AVERAGE";"Money_per_MWh";37.8516694532618;"H2E"
"2050";"FINLAND";"FIN";"AVERAGE";"Money_per_MWh";37.8416394196168;"H2E"
"2050";"GERMANY";"DE4-E";"AVERAGE";"Money_per_MWh";38.2435535029164;"H2E"
"2050";"GERMANY";"DE4-N";"AVERAGE";"Money_per_MWh";37.9882802991263;"H2E"
"2050";"GERMANY";"DE4-S";"AVERAGE";"Money_per_MWh";38.1685009714171;"H2E"
"2050";"GERMANY";"DE4-W";"AVERAGE";"Money_per_MWh";38.2096028726356;"H2E"
"2050";"NETHERLANDS";"NL";"AVERAGE";"Money_per_MWh";38.2201899640501;"H2E"
"2050";"SWEDEN";"SE1";"AVERAGE";"Money_per_MWh";37.4923694002334;"H2E"
"2050";"SWEDEN";"SE2";"AVERAGE";"Money_per_MWh";37.6535193511373;"H2E"
"2050";"SWEDEN";"SE3";"AVERAGE";"Money_per_MWh";37.9283911014227;"H2E"
"2050";"SWEDEN";"SE4";"AVERAGE";"Money_per_MWh";37.9444965061035;"H2E"
"2050";"UNITED_KINGDOM";"UK";"AVERAGE";"Money_per_MWh";37.612864725965;"H2E"
"2050";"ESTONIA";"EE";"AVERAGE";"Money_per_MWh";37.7178539531131;"H2E"
"2050";"LATVIA";"LV";"AVERAGE";"Money_per_MWh";37.6057877860787;"H2E"
"2050";"LITHUANIA";"LT";"AVERAGE";"Money_per_MWh";37.9098034219288;"H2E"
"2050";"POLAND";"PL";"AVERAGE";"Money_per_MWh";38.150853714322;"H2E"
"2050";"BELGIUM";"BE";"AVERAGE";"Money_per_MWh";37.9159910185195;"H2E"
"2050";"FRANCE";"FR";"AVERAGE";"Money_per_MWh";37.1089617944319;"H2E"
"2050";"ITALY";"IT";"AVERAGE";"Money_per_MWh";37.5589308451754;"H2E"
"2050";"SWITZERLAND";"CH";"AVERAGE";"Money_per_MWh";37.9817344574664;"H2E"
"2050";"AUSTRIA";"AT";"AVERAGE";"Money_per_MWh";38.0311601805743;"H2E"
"2050";"CZECH_REPUBLIC";"CZ";"AVERAGE";"Money_per_MWh";38.0352928148959;"H2E"
"2050";"SPAIN";"ES";"AVERAGE";"Money_per_MWh";35.3398163947415;"H2E"
"2050";"PORTUGAL";"PT";"AVERAGE";"Money_per_MWh";35.5839313085196;"H2E"
"2050";"SLOVAKIA";"SK";"AVERAGE";"Money_per_MWh";37.7759454403036;"H2E"
"2050";"HUNGARY";"HU";"AVERAGE";"Money_per_MWh";37.6431209982975;"H2E"
"2050";"SLOVENIA";"SI";"AVERAGE";"Money_per_MWh";37.9587589004095;"H2E"
"2050";"CROATIA";"HR";"AVERAGE";"Money_per_MWh";37.9040438814115;"H2E"
"2050";"ROMANIA";"RO";"AVERAGE";"Money_per_MWh";37.3514870740827;"H2E"
"2050";"BULGARIA";"BG";"AVERAGE";"Money_per_MWh";37.1578452704306;"H2E"
"2050";"GREECE";"GR";"AVERAGE";"Money_per_MWh";37.1791842406602;"H2E"
"2050";"IRELAND";"IE";"AVERAGE";"Money_per_MWh";37.2764669714529;"H2E"
"2050";"LUXEMBOURG";"LU";"AVERAGE";"Money_per_MWh";38.0505067602524;"H2E"
"2050";"ALBANIA";"AL";"AVERAGE";"Money_per_MWh";37.5997749857998;"H2E"
"2050";"MONTENEGRO";"ME";"AVERAGE";"Money_per_MWh";38.3177387851992;"H2E"
"2050";"NORTH_MACEDONIA";"MK";"AVERAGE";"Money_per_MWh";37.5324608208318;"H2E"
"2050";"BOSNIA_AND_HERZEGOVINA";"BA";"AVERAGE";"Money_per_MWh";38.0685269530842;"H2E"
"2050";"SERBIA";"RS";"AVERAGE";"Money_per_MWh";38.0040349485049;"H2E"
"2050";"MALTA";"MT";"AVERAGE";"Money_per_MWh";38.5575030687355;"H2E"
"2050";"CYPRUS";"CY";"AVERAGE";"Money_per_MWh";35.9027943159562;"H2E"
"2020";"NORWAY";"NO1";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"NORWAY";"NO2";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"NORWAY";"NO3";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"NORWAY";"NO4";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"NORWAY";"NO5";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"DENMARK";"DK1";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"DENMARK";"DK2";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"FINLAND";"FIN";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"GERMANY";"DE4-E";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"GERMANY";"DE4-N";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"GERMANY";"DE4-S";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"GERMANY";"DE4-W";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"NETHERLANDS";"NL";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"SWEDEN";"SE1";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"SWEDEN";"SE2";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"SWEDEN";"SE3";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"SWEDEN";"SE4";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"UNITED_KINGDOM";"UK";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"ESTONIA";"EE";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"LATVIA";"LV";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"LITHUANIA";"LT";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"POLAND";"PL";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"BELGIUM";"BE";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"FRANCE";"FR";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"ITALY";"IT";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"SWITZERLAND";"CH";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"AUSTRIA";"AT";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"CZECH_REPUBLIC";"CZ";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"SPAIN";"ES";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"PORTUGAL";"PT";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"SLOVAKIA";"SK";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"HUNGARY";"HU";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"SLOVENIA";"SI";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"CROATIA";"HR";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"ROMANIA";"RO";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"BULGARIA";"BG";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"GREECE";"GR";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"IRELAND";"IE";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"LUXEMBOURG";"LU";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"ALBANIA";"AL";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"MONTENEGRO";"ME";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"NORTH_MACEDONIA";"MK";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"BOSNIA_AND_HERZEGOVINA";"BA";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"SERBIA";"RS";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"MALTA";"MT";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2020";"CYPRUS";"CY";"AVERAGE";"Money_per_MWh";0;"SSGH2E"
"2025";"NORWAY";"NO1";"AVERAGE";"Money_per_MWh";44.4632815819357;"SSGH2E"
"2025";"NORWAY";"NO2";"AVERAGE";"Money_per_MWh";45.8022001256511;"SSGH2E"
"2025";"NORWAY";"NO3";"AVERAGE";"Money_per_MWh";45.9924403500599;"SSGH2E"
"2025";"NORWAY";"NO4";"AVERAGE";"Money_per_MWh";43.514618017006;"SSGH2E"
"2025";"NORWAY";"NO5";"AVERAGE";"Money_per_MWh";44.8236814872415;"SSGH2E"
"2025";"DENMARK";"DK1";"AVERAGE";"Money_per_MWh";64.7654116075231;"SSGH2E"
"2025";"DENMARK";"DK2";"AVERAGE";"Money_per_MWh";64.7408516053124;"SSGH2E"
"2025";"FINLAND";"FIN";"AVERAGE";"Money_per_MWh";51.8740283636765;"SSGH2E"
"2025";"GERMANY";"DE4-E";"AVERAGE";"Money_per_MWh";50.3730682655809;"SSGH2E"
"2025";"GERMANY";"DE4-N";"AVERAGE";"Money_per_MWh";84.1437942188499;"SSGH2E"
"2025";"GERMANY";"DE4-S";"AVERAGE";"Money_per_MWh";55.2349767246299;"SSGH2E"
"2025";"GERMANY";"DE4-W";"AVERAGE";"Money_per_MWh";55.23497672463;"SSGH2E"
"2025";"NETHERLANDS";"NL";"AVERAGE";"Money_per_MWh";94.4799444963084;"SSGH2E"
"2025";"SWEDEN";"SE1";"AVERAGE";"Money_per_MWh";37.7757053901925;"SSGH2E"
"2025";"SWEDEN";"SE2";"AVERAGE";"Money_per_MWh";38.5942803094226;"SSGH2E"
"2025";"SWEDEN";"SE3";"AVERAGE";"Money_per_MWh";41.2138963917956;"SSGH2E"
"2025";"SWEDEN";"SE4";"AVERAGE";"Money_per_MWh";41.9647220756938;"SSGH2E"
"2025";"UNITED_KINGDOM";"UK";"AVERAGE";"Money_per_MWh";55.2133687940483;"SSGH2E"
"2025";"ESTONIA";"EE";"AVERAGE";"Money_per_MWh";55.2349767246304;"SSGH2E"
"2025";"LATVIA";"LV";"AVERAGE";"Money_per_MWh";55.2349767246299;"SSGH2E"
"2025";"LITHUANIA";"LT";"AVERAGE";"Money_per_MWh";55.3159372353916;"SSGH2E"
"2025";"POLAND";"PL";"AVERAGE";"Money_per_MWh";49.9695849687655;"SSGH2E"
"2025";"BELGIUM";"BE";"AVERAGE";"Money_per_MWh";94.7555162967862;"SSGH2E"
"2025";"FRANCE";"FR";"AVERAGE";"Money_per_MWh";43.6901975379859;"SSGH2E"
"2025";"ITALY";"IT";"AVERAGE";"Money_per_MWh";49.7289254113346;"SSGH2E"
"2025";"SWITZERLAND";"CH";"AVERAGE";"Money_per_MWh";55.2349767246303;"SSGH2E"
"2025";"AUSTRIA";"AT";"AVERAGE";"Money_per_MWh";50.0512733529336;"SSGH2E"
"2025";"CZECH_REPUBLIC";"CZ";"AVERAGE";"Money_per_MWh";55.2349767246302;"SSGH2E"
"2025";"SPAIN";"ES";"AVERAGE";"Money_per_MWh";45.3794787573576;"SSGH2E"
"2025";"PORTUGAL";"PT";"AVERAGE";"Money_per_MWh";45.773776039653;"SSGH2E"
"2025";"SLOVAKIA";"SK";"AVERAGE";"Money_per_MWh";87.4302715697792;"SSGH2E"
"2025";"HUNGARY";"HU";"AVERAGE";"Money_per_MWh";91.1492836820931;"SSGH2E"
"2025";"SLOVENIA";"SI";"AVERAGE";"Money_per_MWh";89.5964218129089;"SSGH2E"
"2025";"CROATIA";"HR";"AVERAGE";"Money_per_MWh";90.0982000175975;"SSGH2E"
"2025";"ROMANIA";"RO";"AVERAGE";"Money_per_MWh";87.1380979579105;"SSGH2E"
"2025";"BULGARIA";"BG";"AVERAGE";"Money_per_MWh";85.7511482494704;"SSGH2E"
"2025";"GREECE";"GR";"AVERAGE";"Money_per_MWh";92.5732009949364;"SSGH2E"
"2025";"IRELAND";"IE";"AVERAGE";"Money_per_MWh";68.4639529560251;"SSGH2E"
"2025";"LUXEMBOURG";"LU";"AVERAGE";"Money_per_MWh";85.2655435976913;"SSGH2E"
"2025";"ALBANIA";"AL";"AVERAGE";"Money_per_MWh";91.2011374038541;"SSGH2E"
"2025";"MONTENEGRO";"ME";"AVERAGE";"Money_per_MWh";92.5066908509966;"SSGH2E"
"2025";"NORTH_MACEDONIA";"MK";"AVERAGE";"Money_per_MWh";91.3466651774879;"SSGH2E"
"2025";"BOSNIA_AND_HERZEGOVINA";"BA";"AVERAGE";"Money_per_MWh";94.0194261798388;"SSGH2E"
"2025";"SERBIA";"RS";"AVERAGE";"Money_per_MWh";94.9182252612667;"SSGH2E"
"2025";"MALTA";"MT";"AVERAGE";"Money_per_MWh";37.913505114083;"SSGH2E"
"2025";"CYPRUS";"CY";"AVERAGE";"Money_per_MWh";34.9426284648837;"SSGH2E"
